23:  if (env.DOCS_BUCKET) {
3848:          if (!pipeline) return jsonResponse({ error: 'pipeline not found' }, 404);
3880:      if (path === '/api/integrations/status') {
3882:        if (!authUser) return jsonResponse({ google: false, github: false, github_accounts: [] });
3892:            if (r.provider === 'google_drive') google = true;
3893:            if (r.provider === 'github') {
3895:              if (r.account_identifier) githubAccounts.push({ account_identifier: r.account_identifier });
3901:      if (path.startsWith('/api/integrations/')) {
3904:        if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
3908:        if (method === 'GET' && path === '/api/integrations/gdrive/files') {
3911:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
3919:          if (res.status === 401 && tokenRow.refresh_token && env.GOOGLE_CLIENT_ID && env.GOOGLE_OAUTH_CLIENT_SECRET) {
3931:            if (refreshed.access_token) {
3945:        if (method === 'GET' && path === '/api/integrations/gdrive/file') {
3948:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
3950:          if (res.status === 401 && tokenRow.refresh_token && env.GOOGLE_CLIENT_ID && env.GOOGLE_OAUTH_CLIENT_SECRET) {
3962:            if (refreshed.access_token) {
3972:        if (method === 'GET' && path === '/api/integrations/github/repos') {
3974:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
3978:        if (method === 'GET' && path === '/api/integrations/github/files') {
3982:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
3986:        if (method === 'GET' && path === '/api/integrations/github/file') {
3990:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
3997:        if (method === 'GET' && path === '/api/integrations/github/raw') {
4000:          if (!repo || !filePath) return jsonResponse({ error: 'missing repo or path' }, 400);
4002:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
4004:          if (!res.ok) return jsonResponse({ error: res.statusText || 'Not found' }, res.status);
4012:        if (method === 'GET' && path === '/api/integrations/gdrive/raw') {
4014:          if (!fileId) return jsonResponse({ error: 'missing fileId' }, 400);
4016:          if (!tokenRow) return jsonResponse({ error: 'not_connected' }, 400);
4018:          if (!res.ok) return jsonResponse({ error: res.statusText || 'Not found' }, res.status);
4026:      if (path === '/api/git/status' && method === 'GET') {
4028:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4030:          if (!env.DB) return jsonResponse({ branch: null, staged: [], modified: [], untracked: [] });
4035:          if (ws && ws.state_json) {
4041:          if (repo) {
4044:            if (tokenRow) {
4078:      if (pathLower === '/api/agent/commands/execute' && request.method === 'POST') {
4079:        if (!env.DB) return jsonResponse({ success: false, error: 'DB not configured' }, 503);
4085:          if (!tenantId) return jsonResponse({ success: false, error: 'TENANT_ID not configured on worker' }, 503);
4086:          if (!commandName) return jsonResponse({ success: false, error: 'command_name required' }, 400);
4090:          if (!command) {
4094:          if (command.implementation_type === 'builtin' && command.implementation_ref) {
4109:                if (!cmdToRun) return { output: 'Usage: /run <command>' };
4122:                if (!workflow_id) {
4137:                  if (data.error) return { output: `Error: ${data.error}` };
4138:                  if (dryRun) {
4152:            if (fn) result = await fn();
4161:      if (pathLower.startsWith('/api/agentsam/') || pathLower === '/api/agentsam') {
4166:      if (pathLower.startsWith('/api/draw')) {
4171:      if (pathLower.startsWith('/api/agent') || pathLower.startsWith('/api/terminal') || pathLower.startsWith('/api/playwright') || pathLower.startsWith('/api/images') || pathLower.startsWith('/api/screenshots') || pathLower === '/api/loading-states' || pathLower === '/api/chat' || pathLower === '/api/models' || pathLower.startsWith('/api/telemetry')) {
4173:        if (pathLower === '/api/chat') url.pathname = '/api/agent/chat';
4175:        if (pathLower === '/api/models') url.pathname = '/api/agent/models';
4180:      if (pathLower === '/api/generate' && methodUpper === 'POST') {
4181:        if (!env.AI) return jsonResponse({ error: 'AI not configured' }, 503);
4190:      if (pathLower === '/api/meshy/latest' && methodUpper === 'GET') {
4193:      if (pathLower === '/api/drive/sync') {
4198:      if (pathLower.startsWith('/api/mcp/')) {
4202:      if (pathLower.startsWith('/api/cidi/')) {
4208:      if (iamExplorerRes) return iamExplorerRes;
4211:      if (pathLower.startsWith('/api/r2/')) {
4216:      if (pathLower === '/api/workers' && (request.method || 'GET').toUpperCase() === 'GET') {
4217:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
4232:      if (pathLower === '/api/cloudflare/workers/list' && (request.method || 'GET').toUpperCase() === 'GET') {
4234:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4235:        if (!env.DB) return jsonResponse({ names: [], error: 'DB not configured' }, 503);
4250:      if (cfWorkerSourceMatch && (request.method || 'GET').toUpperCase() === 'GET') {
4252:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4255:        if (!scriptName) return jsonResponse({ error: 'Invalid worker name' }, 400);
4256:        if (!env.CLOUDFLARE_ACCOUNT_ID || !env.CLOUDFLARE_API_TOKEN) {
4266:          if (r.ok) {
4289:      if (pathLower === '/api/tunnel/status' && (request.method || 'GET').toUpperCase() === 'GET') {
4291:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4292:        if (!env.CLOUDFLARE_ACCOUNT_ID || !env.CLOUDFLARE_API_TOKEN) {
4301:          if (!r.ok || data.success === false) {
4341:      if (pathLower === '/api/tunnel/restart' && (request.method || 'GET').toUpperCase() === 'POST') {
4343:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4344:        if (!(await isSamOnlyUser(env, authUser))) return jsonResponse({ error: 'Forbidden' }, 403);
4345:        if (!env.CLOUDFLARE_ACCOUNT_ID || !env.CLOUDFLARE_API_TOKEN) {
4360:          if (!res.ok || data.success === false) {
4371:      if (pathLower === '/api/commands' && request.method === 'GET') {
4372:        if (!env.DB) return jsonResponse({ success: false, error: 'DB not configured' }, 503);
4375:          if (!tenantId) return jsonResponse({ success: false, error: 'TENANT_ID not configured on worker' }, 503);
4435:      if (pathLower === '/api/themes' && request.method === 'GET') {
4436:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
4449:      if (pathLower === '/api/themes/active' && request.method === 'GET') {
4450:        if (!env.DB) return jsonResponse({ name: 'dark', slug: 'dark', is_dark: true, data: {} });
4457:          if (rowPlatform?.slug) {
4459:            if (payload) {
4460:              if (workspaceParam) payload.workspace = workspaceParam;
4468:            if (k === 'iam_theme' && v) { slugFallback = decodeURIComponent(v.trim()); break; }
4470:          if (!slugFallback) slugFallback = request.headers.get('X-IAM-Theme')?.trim() || null;
4471:          if (!slugFallback) {
4473:            if (workspaceParam) empty.workspace = workspaceParam;
4477:          if (rowCms?.slug) {
4479:            if (payload) {
4480:              if (workspaceParam) payload.workspace = workspaceParam;
4485:          if (workspaceParam) fallback.workspace = workspaceParam;
4492:      if (pathLower === '/api/themes/apply' && request.method === 'POST') {
4493:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
4495:        if (!authUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4501:        if (!theme_id) return jsonResponse({ error: 'theme_id required' }, 400);
4503:        if (!row?.slug) return jsonResponse({ error: 'theme not found' }, 404);
4506:        if (!tenantId) return jsonResponse({ error: 'TENANT_ID not configured on worker' }, 503);
4510:        if (ex?.id) {
4523:        if (phase1Res) return phase1Res;
4527:      if (pathLower.startsWith('/api/vault')) {
4529:        if (!vaultUser) return jsonResponse({ error: 'Unauthorized' }, 401);
4533:    if (pathLower.startsWith('/api/env/')) {
4535:      if (pathLower === '/api/env/spend' && (request.method || 'GET').toUpperCase() === 'GET') {
4582:      if (!env.VAULT_KEY) {
4587:      if (pathLower === '/api/env/secrets' && (request.method || 'GET').toUpperCase() === 'GET') {
4598:      if (pathLower === '/api/env/audit' && (request.method || 'GET').toUpperCase() === 'GET') {
4612:      if (pathLower === '/api/env/secrets' && (request.method || 'GET').toUpperCase() === 'POST') {
4615:        if (!key_name || !value || !provider) {
4622:        if (existing) {
4638:      if (pathLower === '/api/env/secrets/reveal' && (request.method || 'GET').toUpperCase() === 'POST') {
4640:        if (!key_name) return jsonResponse({ error: 'key_name required' }, 400);
4644:        if (!row) return jsonResponse({ error: 'Secret not found' }, 404);
4656:      if (testMatch && (request.method || 'GET').toUpperCase() === 'POST') {
4661:        if (!row) return jsonResponse({ error: 'Secret not found' }, 404);
4666:          if (p === 'anthropic') {
4672:          } else if (p === 'openai') {
4678:          } else if (p === 'google') {
4684:          } else if (p === 'cloudflare') {
4703:      if (secretMatch && (request.method || 'GET').toUpperCase() === 'PATCH') {
4706:        if (!value) return jsonResponse({ error: 'value required' }, 400);
4710:        if (!existing) return jsonResponse({ error: 'Secret not found' }, 404);
4724:      if (secretMatch && (request.method || 'GET').toUpperCase() === 'DELETE') {
4738:    if (pathLower === '/api/d1/query' && (request.method || 'GET').toUpperCase() === 'POST') {
4740:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
4741:      if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
4744:        if (!sql || typeof sql !== 'string') return jsonResponse({ error: 'sql required' }, 400);
4745:        if (/^\s*DROP\s+DATABASE\b/i.test(sql.trim())) {
4755:        if (isRead) {
4771:    if (pathLower === '/api/hyperdrive/status' && (request.method || 'GET').toUpperCase() === 'GET') {
4772:      if (!env.HYPERDRIVE?.connectionString) {
4791:    if (pathLower === '/api/hyperdrive/tables' && (request.method || 'GET').toUpperCase() === 'GET') {
4793:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
4794:      if (!env.HYPERDRIVE?.connectionString) return jsonResponse({ tables: [], error: 'hyperdrive not configured' }, 503);
4817:    if (pathLower === '/api/hyperdrive/query' && (request.method || 'GET').toUpperCase() === 'POST') {
4819:      if (!authUser) return jsonResponse({ error: 'unauthorized' }, 401);
4820:      if (!env.HYPERDRIVE?.connectionString) return jsonResponse({ error: 'hyperdrive not configured' }, 503);
4823:        if (!sql || typeof sql !== 'string') return jsonResponse({ error: 'sql required' }, 400);
4824:        if (/^\s*DROP\s+DATABASE\b/i.test(sql.trim())) {
4849:    if (pathLower === '/api/database/execute' && (request.method || 'GET').toUpperCase() === 'POST') {
4853:    if (pathLower === '/api/database/query-history' && (request.method || 'GET').toUpperCase() === 'GET') {
4857:    if (pathLower === '/api/database/snippets' && (request.method || 'GET').toUpperCase() === 'POST') {
4862:      if (pathLower === '/api/search/federated' && methodUpper === 'POST') {
4867:      if (pathLower === '/api/unified-search' && methodUpper === 'POST') {
4870:      if (pathLower === '/api/unified-search/recent' && methodUpper === 'GET') {
4873:      if (pathLower === '/api/unified-search/track' && methodUpper === 'POST') {
4878:      if (url.pathname === '/api/search/debug' && (request.method || 'GET').toUpperCase() === 'GET') {
4880:        if (!dbgUser) return Response.json({ error: 'Unauthorized' }, { status: 401 });
4881:        if (!env.HYPERDRIVE?.connectionString) {
4907:      if (url.pathname === '/api/search/docs' && request.method === 'POST') {
4909:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
4910:        if (!env.VECTORIZE_DOCS) return jsonResponse({ error: 'docs index not configured' }, 503);
4911:        if (!env.AI || !env.DOCS_BUCKET) return jsonResponse({ error: 'AI or DOCS_BUCKET not configured' }, 503);
4917:        if (!q) return jsonResponse({ error: 'query required' }, 400);
4923:          if (!vector || !Array.isArray(vector)) return jsonResponse({ error: 'embedding failed' }, 502);
4930:            if (key && env.DOCS_BUCKET) {
4933:                if (obj) text = await obj.text();
4951:      if (url.pathname === '/api/search/docs/status' && request.method === 'GET') {
4953:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
4954:        if (!env.DB) return jsonResponse({ error: 'DB not configured' }, 503);
4976:      if (url.pathname === '/api/search/docs/index' && request.method === 'POST') {
4978:        if (!session) return jsonResponse({ error: 'Unauthorized' }, 401);
4979:        if (!sessionIsPlatformSuperadmin(session)) return jsonResponse({ error: 'Forbidden' }, 403);
4980:        if (!env.VECTORIZE_DOCS) return jsonResponse({ error: 'docs index not configured' }, 503);
4981:        if (!env.AI || !env.DOCS_BUCKET) return jsonResponse({ error: 'AI or DOCS_BUCKET not configured' }, 503);
4991:      if (url.pathname === '/api/rag/ingest' && request.method === 'POST') {
4996:          if (!_ingSess && !_ingestBypass) return jsonResponse({ error: 'Unauthorized' }, 401);
5003:          if (!_ingObjKey) return jsonResponse({ error: 'object_key required' }, 400);
5013:          if (_out.kind === 'skipped') return jsonResponse(_out.data, 200);
5014:          if (_out.kind === 'err') return jsonResponse({ error: _out.error }, _out.status);
5024:      if (url.pathname === '/api/rag/ingest-batch' && request.method === 'POST') {
5028:          if (!_ingSess && !_ingestBypass) return jsonResponse({ error: 'Unauthorized' }, 401);
5036:          if (keyList.length === 0) return jsonResponse({ error: 'keys array required' }, 400);
